<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
CDR,D,20201228,000000,252.98,261.573,245.437,261.573,1081553.8669946613,0
CDR,D,20201229,000000,266.818,272.259,261.956,267.781,723185.3000379996,0
CDR,D,20201230,000000,267.781,267.781,258.136,262.241,681027.346715983,0
CDR,D,20210104,000000,263.959,266.347,255.936,263.861,727606.2596642338,0
CDR,D,20210105,000000,263.095,263.095,251.643,253.648,950251.7733696101,0
CDR,D,20210107,000000,254.885,254.983,236.754,236.754,1595705.7696891888,0
CDR,D,20210108,000000,238.846,241.911,223.574,229.016,1593574.708312391,0
CDR,D,20210111,000000,229.114,245.339,229.114,234.839,833761.2181330107,0
CDR,D,20210112,000000,234.839,241.43,231.982,237.226,687531.513020074,0
CDR,D,20210113,000000,237.226,242,235.89,238.561,685939.0715517575,0
CDR,D,20210114,000000,241.911,264.53,239.898,252.98,1346209.6971851909,0
CDR,D,20210115,000000,252.98,255.082,239.71,244.582,796754.2631410499,0
CDR,D,20210118,000000,245.339,246.488,237.992,242,503050.6307449303,0
CDR,D,20210119,000000,243.718,245.339,231.785,236.941,788194.3811563094,0
CDR,D,20210120,000000,235.792,244.101,228.161,241.234,776777.4718313633,0
CDR,D,20210121,000000,243.433,248.687,240.192,241.715,944327.9725622858,0
CDR,D,20210122,000000,240.566,245.339,238.561,238.758,544629.2367552606,0
CDR,D,20210125,000000,240.566,264.058,238.944,263.193,1683465.1782806579,0
CDR,D,20210126,000000,260.709,286.392,260.709,286.392,2807162.7440062067,0
CDR,D,20210127,000000,294.033,329.351,294.033,301.477,6148186.399340048,0
CDR,D,20210128,000000,297.087,359.424,285.537,348.443,7183369.0631432505,0
CDR,D,20210129,000000,337.944,341.765,284.192,291.352,3087205.387156562,0
CDR,D,20210201,000000,291.647,301.665,278.083,291.932,1056582.8778576285,0
CDR,D,20210202,000000,291.647,292.03,269.588,270.452,1444724.1947983082,0
CDR,D,20210203,000000,271.12,282.188,270.55,274.94,722823.8443338712,0
CDR,D,20210204,000000,275.028,285.243,275.028,277.799,422503.027089549,0
CDR,D,20210205,000000,279.9,284.388,275.126,280.097,455004.51309346204,0
CDR,D,20210208,000000,283.524,284.29,273.31,273.31,507636.53635445883,0
CDR,D,20210209,000000,273.977,275.126,256.231,257.753,1179301.6712410443,0
CDR,D,20210210,000000,256.702,263.007,252.409,257.272,686383.0002475281,0
CDR,D,20210211,000000,256.319,259.088,255.848,258.234,367514.923548703,0
CDR,D,20210212,000000,256.898,257.468,248.491,251.074,384396.4322089832,0
CDR,D,20210215,000000,248.206,258.322,246.586,257.753,283796.69154783775,0
CDR,D,20210216,000000,258.705,260.807,254.6,257.851,342260.8789587809,0
CDR,D,20210217,000000,259.756,260.139,255.936,258.99,308234.1517019638,0
CDR,D,20210218,000000,258.99,270.638,256.987,262.526,522654.76631460135,0
CDR,D,20210219,000000,262.526,266.249,252.695,253.363,449519.5500564952,0
CDR,D,20210222,000000,254.316,256.034,246.301,246.389,489567.82388850825,0
CDR,D,20210223,000000,247.254,249.257,238.758,246.006,582614.6676110597,0
CDR,D,20210224,000000,246.488,250.406,244.386,246.488,357262.817957603,0
CDR,D,20210225,000000,243.433,244.386,237.805,240.192,804134.0686157043,0
CDR,D,20210226,000000,238.277,238.561,223.574,225.872,1548520.0184320142,0
CDR,D,20210301,000000,226.628,230.067,214.981,229.399,1140848.89343264,0
CDR,D,20210302,000000,229.978,234.751,225.293,230.351,706172.4455021262,0
CDR,D,20210303,000000,230.833,234.172,216.7,217.947,876394.6638883377,0
CDR,D,20210304,000000,217.947,226.727,215.747,224.34,557164.1133003035,0
CDR,D,20210305,000000,222.906,227.011,218.418,221.472,480232.08487125754,0
CDR,D,20210308,000000,224.242,226.727,221.472,221.472,426916.8594202089,0
CDR,D,20210309,000000,221.001,223.103,212.888,212.888,1069327.5005295337,0
CDR,D,20210310,000000,212.888,216.415,200.661,200.661,1324044.8261342314,0
CDR,D,20210311,000000,200.955,213.458,197.233,210.973,1256779.4468741156,0
CDR,D,20210312,000000,212.888,224.438,210.305,216.228,887015.3524791306,0
CDR,D,20210315,000000,220.52,223.957,215.275,219.469,548766.1227436054,0
CDR,D,20210316,000000,222.435,225.391,216.228,219.086,438526.2057256667,0
CDR,D,20210317,000000,219.567,221.472,212.977,220.52,561073.9440153447,0
CDR,D,20210318,000000,220.52,221.188,210.688,210.688,664511.3665001538,0
CDR,D,20210319,000000,210.688,216.7,208.017,213.075,1006722.3543899131,0
CDR,D,20210322,000000,210.973,210.973,206.966,207.153,561913.9467080357,0
CDR,D,20210323,000000,208.116,210.973,201.81,210.688,617236.0149557928,0
CDR,D,20210324,000000,209.451,212.309,205.346,207.251,503587.2142831695,0
CDR,D,20210325,000000,209.922,211.838,198.657,198.657,775644.2318350469,0
CDR,D,20210326,000000,200.474,207.065,199.993,202.379,457880.88595023006,0
CDR,D,20210329,000000,208.116,232.453,206.2,228.829,2184102.710381193,0
CDR,D,20210330,000000,238.66,240.192,206.966,208.017,1731522.495967983,0
CDR,D,20210331,000000,190.741,194.464,173.269,181.863,3696577.9587237746,0
CDR,D,20210401,000000,182.148,188.807,176.668,185.752,1105792.7810578824,0
CDR,D,20210406,000000,189.956,191.881,185.222,188.139,769891.4861215008,0
CDR,D,20210407,000000,189.229,189.818,182.334,183.061,547215.4268636553,0
CDR,D,20210408,000000,183.081,183.081,173.839,174.703,1232169.9134410603,0
CDR,D,20210409,000000,175.194,183.287,173.367,176.019,1111837.745889953,0
CDR,D,20210412,000000,177.276,179.565,175.066,178.042,409877.5320722089,0
CDR,D,20210413,000000,178.711,181.863,177.542,178.042,379047.9059730126,0
CDR,D,20210414,000000,179.948,181.667,175.842,177.335,573459.147353323,0
CDR,D,20210415,000000,177.561,180.233,176.628,178.916,340476.00050995266,0
CDR,D,20210416,000000,181.382,183.768,167.062,168.741,1784391.7563531501,0
CDR,D,20210419,000000,170.823,176.706,169.066,169.449,717662.6641529888,0
CDR,D,20210420,000000,170.401,172.984,164.41,165.156,598471.8820788127,0
CDR,D,20210421,000000,165.156,171.796,159.716,164.773,770189.8143505395,0
CDR,D,20210422,000000,167.73,168.683,164.488,165.628,316619.9240376741,0
CDR,D,20210423,000000,168.948,170.883,159.902,163.379,742292.5612876265,0
CDR,D,20210426,000000,165.609,166.011,157.614,161.316,722529.588845155,0
CDR,D,20210427,000000,158.468,165.481,158.468,160.668,643698.6452380988,0
CDR,D,20210428,000000,162.289,166.778,160.953,164.675,697931.2554480673,0
CDR,D,20210429,000000,167.062,168.968,162.858,167.288,549441.179453002,0
CDR,D,20210430,000000,167.789,171.59,166.109,166.217,502955.9395323004,0
CDR,D,20210504,000000,167.268,167.828,160.089,161.258,619920.9690171399,0
CDR,D,20210505,000000,160.383,160.776,149.207,154.177,808872.7019875394,0
CDR,D,20210506,000000,153.223,153.96,147.606,149.423,810525.2163756939,0
CDR,D,20210507,000000,149.874,154.137,149.06,154.137,471284.27437025186,0
CDR,D,20210510,000000,155.611,157.899,149.501,149.551,490671.53651744593,0
CDR,D,20210511,000000,149.846,149.953,144.227,147.262,807939.0262672993,0
CDR,D,20210512,000000,148.214,163.035,144.895,153.696,1009431.744893276,0
CDR,D,20210513,000000,154.845,156.671,148.677,150.758,632901.8106281146,0
CDR,D,20210514,000000,152.242,159.195,148.067,157.398,644086.5737543642,0
CDR,D,20210517,000000,159.421,169.93,157.997,163.929,971475.8414048151,0
CDR,D,20210518,000000,166.581,168.643,159.657,162.289,980316.7424721931,0
CDR,D,20210519,000000,161.336,162.573,158.468,161.395,606384.1983513738,0
CDR,D,20210520,000000,161.542,168.32,161.523,167.544,714032.8343355046,0
CDR,D,20210521,000000,167.544,168.358,163.684,165.156,690772.3961362225,0
CDR,D,20210524,000000,164.194,164.194,160.472,160.59,485010.42746128776,0
CDR,D,20210525,000000,161.542,165.785,154.746,157.418,672436.9191787833,0
CDR,D,20210526,000000,157.516,160.55,154.274,154.274,411018.91754918033,0
CDR,D,20210527,000000,158.085,167.544,157.997,167.544,1165195.7351144287,0
CDR,D,20210528,000000,169.635,174.664,166.109,170.48,627203.0287239125,0
CDR,D,20210531,000000,171.875,171.875,165.274,165.726,535554.1531190046,0
CDR,D,20210601,000000,153.331,155.178,149.874,150.64,1866393.3283057308,0
CDR,D,20210602,000000,151.25,158.891,150.071,158.695,1270173.671628331,0
CDR,D,20210604,000000,161.876,168.142,158.93,168.142,525758.194444673,0
CDR,D,20210607,000000,167.612,170.578,164.135,166.728,462941.26580798853,0
CDR,D,20210608,000000,166.257,169.124,164.999,167.946,425631.9098466667,0
CDR,D,20210609,000000,169.91,175.607,167.749,173.347,895837.9262150371,0
CDR,D,20210610,000000,173.937,175.076,169.497,170.893,289383.4730930089,0
CDR,D,20210611,000000,170.893,183.169,169.734,182.481,686973.5475951214,0
CDR,D,20210614,000000,182.874,184.544,179.397,183.444,413854.5630026726,0
CDR,D,20210615,000000,188.08,201.044,187.49,195.426,1601521.642877764,0
CDR,D,20210616,000000,203.303,207.869,182.678,182.816,1557341.5739827894,0
CDR,D,20210617,000000,181.695,183.071,175.037,177.767,858533.6611791283,0
CDR,D,20210618,000000,178.749,180.576,175.803,180.576,905496.4299033018,0
CDR,D,20210621,000000,180.576,181.322,176.215,180.105,261484.1836599348,0
CDR,D,20210622,000000,179.712,182.639,173.957,174.605,362933.090679507,0
CDR,D,20210623,000000,173.937,175.528,169.95,174.821,585568.4225340667,0
CDR,D,20210624,000000,174.821,179.142,173.387,176.824,401469.3596646944,0
CDR,D,20210625,000000,176.786,180.812,175.803,176.51,520511.48671689664,0
CDR,D,20210628,000000,176.412,184.249,174.879,182.187,513270.15441339964,0
CDR,D,20210629,000000,181.695,189.788,181.695,184.996,679952.1432693434,0
CDR,D,20210630,000000,184.033,186.606,179.339,181.715,515475.54330111365,0
CDR,D,20210701,000000,181.794,187.55,181.794,185.389,371766.86445132055,0
CDR,D,20210702,000000,186.293,189.357,185.428,186.803,268993.29864000104,0
CDR,D,20210705,000000,189.18,189.455,185.958,188.473,149600.91591957735,0
CDR,D,20210706,000000,188.473,189.062,183.975,183.975,445706.44692423503,0
CDR,D,20210707,000000,186.293,190.044,183.522,189.946,414932.82100455416,0
CDR,D,20210708,000000,188.571,190.437,183.483,184.131,325598.2800911391,0
CDR,D,20210709,000000,185.762,186.489,183.758,184.642,224846.8298527576,0
CDR,D,20210712,000000,186.803,198.392,186.704,198.244,1051480.7524114533,0
CDR,D,20210713,000000,198.883,202.469,197.705,199.816,424730.81604905706,0
CDR,D,20210714,000000,199.375,199.571,192.008,192.441,335093.87416627083,0
CDR,D,20210715,000000,192.479,194.129,189.671,191.438,407428.79694989114,0
CDR,D,20210716,000000,191.458,194.424,190.044,190.672,284203.9655806552,0
CDR,D,20210719,000000,190.143,190.536,181.342,182.972,517859.1145781702,0
CDR,D,20210720,000000,183.522,185.428,181.833,184.249,406870.83152493846,0
CDR,D,20210721,000000,184.642,190.771,177.178,181.185,423454.0119561801,0
CDR,D,20210722,000000,183.955,187.588,181.932,182.717,258756.4658251407,0
CDR,D,20210723,000000,184.151,185.703,182.541,182.953,223451.91629036597,0
CDR,D,20210726,000000,185.527,185.527,179.084,180.714,344902.0510616002,0
CDR,D,20210727,000000,181.126,181.48,177.983,179.948,322866.48951601237,0
CDR,D,20210728,000000,179.948,180.773,173.642,180.498,681297.1657627235,0
CDR,D,20210729,000000,182.678,185.919,179.594,180.714,549836.2352648317,0
CDR,D,20210730,000000,179.397,181.5,175.449,181.44,312687.69325081864,0
CDR,D,20210802,000000,180.203,180.203,171.482,171.875,843849.3959258969,0
CDR,D,20210803,000000,173.839,174.212,170.991,172.385,418846.724459928,0
CDR,D,20210804,000000,172.385,174.821,169.576,171.973,248565.45133896935,0
CDR,D,20210805,000000,172.739,176.569,171.619,175.056,295857.09384464065,0
CDR,D,20210806,000000,175.116,175.154,170.401,171.011,185100.95699010565,0
CDR,D,20210809,000000,171.875,172.11,167.612,168.928,234301.69652461365,0
CDR,D,20210810,000000,169.517,169.714,163.193,163.193,536608.9928640013,0
CDR,D,20210811,000000,163.231,165.549,161.149,164.371,230603.6483066363,0
CDR,D,20210812,000000,164.017,165.078,161.797,163.88,178725.08200635575,0
CDR,D,20210813,000000,164.607,169.792,163.507,165.884,201084.42640802826,0
CDR,D,20210816,000000,165.884,167.454,162.053,162.053,284280.32946180337,0
CDR,D,20210817,000000,162.545,168.476,161.562,167.965,403969.00404111436,0
CDR,D,20210818,000000,167.101,167.357,163.526,163.624,218801.8650206668,0
CDR,D,20210819,000000,164.095,165.667,161.641,165.294,196421.13873227077,0
CDR,D,20210820,000000,165.274,165.294,161.444,162.78,420206.00154445716,0
CDR,D,20210823,000000,163.193,164.783,161.268,162.269,194880.62470313706,0
CDR,D,20210824,000000,163.251,163.899,162.072,162.819,182185.89310021314,0
CDR,D,20210825,000000,162.76,163.428,161.208,162.623,234100.0958783763,0
CDR,D,20210826,000000,162.034,167.847,160.285,165.039,468417.06517921964,0
CDR,D,20210827,000000,165.216,165.471,162.545,164.783,209360.23475487911,0
CDR,D,20210830,000000,164.881,166.846,161.464,164.626,448320.1280298471,0
CDR,D,20210831,000000,164.783,169.537,164.292,166.296,731089.4708298955,0
CDR,D,20210901,000000,167.946,170.794,166.375,167.317,446597.3588710282,0
CDR,D,20210902,000000,176.786,189.513,176.393,186.587,1648490.5207124518,0
CDR,D,20210903,000000,186.587,188.629,181.695,183.68,433957.609262539,0
CDR,D,20210906,000000,183.994,185.821,181.715,184.642,303865.1195149122,0
CDR,D,20210907,000000,183.562,184.23,178.553,181.695,432452.73171127785,0
CDR,D,20210908,000000,181.695,181.695,175.116,175.312,474538.3938924687,0
CDR,D,20210909,000000,174.723,177.453,173.446,177.453,331577.062892898,0
CDR,D,20210910,000000,177.472,180.576,175.98,178.18,313364.7863303867,0
CDR,D,20210913,000000,179.004,185.33,178.258,184.583,498257.0153786704,0
CDR,D,20210914,000000,185.625,186.371,180.949,185.408,435293.46809018345,0
CDR,D,20210915,000000,184.053,188.178,183.307,187.452,357224.1269244886,0
CDR,D,20210916,000000,187.588,192.99,187.588,192.853,608791.1878853252,0
CDR,D,20210917,000000,193.482,195.858,188.846,191.517,1098901.704422526,0
CDR,D,20210920,000000,188.689,188.826,180.714,181.126,391293.6179547527,0
CDR,D,20210921,000000,180.91,184.642,179.732,181.5,373774.7254331097,0
CDR,D,20210922,000000,182.874,189.239,182.481,186.704,451874.61215126375,0
CDR,D,20210923,000000,187.588,192.99,187.019,189.553,261670.51152995258,0
CDR,D,20210924,000000,189.297,189.357,180.733,180.733,369801.76724297844,0
CDR,D,20210927,000000,182.088,182.816,174.035,177.944,301197.4745999662,0
CDR,D,20210928,000000,177.079,181.695,175.803,180.537,235098.93544385763,0
CDR,D,20210929,000000,180.714,183.562,179.732,180.812,140105.32184443553,0
CDR,D,20210930,000000,182.776,188.374,181.185,188.374,370771.0794410811,0
CDR,D,20211001,000000,187.097,191.91,183.189,186.155,441695.8158860701,0
CDR,D,20211004,000000,184.76,184.76,179.241,180.812,430942.76323460345,0
CDR,D,20211005,000000,180.714,190.536,179.241,190.536,525981.1769776338,0
CDR,D,20211006,000000,189.258,190.319,184.642,189.69,382589.15368836094,0
CDR,D,20211007,000000,186.606,193.776,186.293,190.634,503752.1602664637,0
CDR,D,20211008,000000,190.417,193.187,189.219,191.38,257756.60807456868,0
CDR,D,20211011,000000,191.282,194.366,189.357,191.713,277220.23410292104,0
CDR,D,20211012,000000,191.675,201.142,191.675,200.259,629265.8717001363,0
CDR,D,20211013,000000,199.423,205.66,197.213,205.12,409853.0956302435,0
CDR,D,20211014,000000,205.071,208.214,195.74,196.428,588150.5399021289,0
CDR,D,20211015,000000,197.213,197.41,184.662,184.76,981405.1823249011,0
CDR,D,20211018,000000,185.428,188.08,182.776,185.683,340418.9821453566,0
CDR,D,20211019,000000,185.723,193.993,185.723,193.953,309331.7552204075,0
CDR,D,20211020,000000,193.482,194.051,190.044,190.143,212851.59140120586,0
CDR,D,20211021,000000,180.144,181.166,172.621,177.767,1283333.7138137994,0
CDR,D,20211022,000000,177.767,181.677,177.767,180.989,294764.5812516101,0
CDR,D,20211025,000000,182.187,184.328,181.402,183.857,226842.47261356903,0
CDR,D,20211026,000000,183.915,185.134,178.749,178.749,219205.0663131617,0
CDR,D,20211027,000000,178.573,179.869,173.053,174.841,355046.229034002,0
CDR,D,20211028,000000,175.783,177.296,169.734,169.734,376737.64402185235,0
CDR,D,20211029,000000,170.991,174.035,169.497,170.774,390645.0340574928,0
CDR,D,20211102,000000,173.053,173.053,167.612,170.323,329066.21848057094,0
CDR,D,20211103,000000,170.716,174.153,169.91,170.5,414200.7459305614,0
CDR,D,20211104,000000,170.912,178.356,170.127,177.865,286522.37301247055,0
CDR,D,20211105,000000,178.749,179.928,174.251,175.627,210467.00193905865,0
CDR,D,20211108,000000,175.627,178.631,175.037,175.803,87254.38879080437,0
CDR,D,20211109,000000,175.214,179.594,175.056,178.455,198493.14537423043,0
CDR,D,20211110,000000,179.004,179.241,175.174,177.512,151179.10279674488,0
CDR,D,20211112,000000,179.241,183.935,178.828,181.5,311350.8162381037,0
CDR,D,20211115,000000,181.421,186.469,180.046,180.046,262559.3871065744,0
CDR,D,20211116,000000,180.714,184.013,179.122,179.732,251846.04367331287,0
CDR,D,20211117,000000,181.205,181.205,176.019,176.726,202533.30377977403,0
CDR,D,20211118,000000,176.706,178.631,174.821,178.101,184563.35526678586,0
CDR,D,20211119,000000,176.786,186.214,175.312,185.625,472339.11411524855,0
CDR,D,20211122,000000,185.625,193.973,183.267,191.007,615446.0455815614,0
CDR,D,20211123,000000,190.536,197.41,186.999,197.41,977343.6420326239,0
CDR,D,20211124,000000,196.311,197.41,183.169,183.209,566641.3800439638,0
CDR,D,20211125,000000,185.625,187.569,181.873,183.738,198408.636012417,0
CDR,D,20211126,000000,181.695,183.464,177.865,182.206,563881.0802865389,0
CDR,D,20211129,000000,183.66,195.25,183.602,188.099,548681.613381792,0
CDR,D,20211130,000000,176.786,183.169,172.169,181.205,992832.2735006737,0
CDR,D,20211201,000000,180.262,182.285,174.919,181.695,459169.90826410486,0
CDR,D,20211202,000000,179.241,180.419,174.33,176.786,367702.2696038014,0
CDR,D,20211203,000000,178.337,180.301,176.706,178.219,633186.9024510848,0
CDR,D,20211206,000000,178.848,182.03,177.865,180.714,283718.2912965182,0
CDR,D,20211207,000000,181.597,186.293,180.125,182.266,371575.4456558895,0
CDR,D,20211208,000000,182.088,184.701,180.262,182.874,254503.50673744254,0
CDR,D,20211209,000000,180.714,183.425,175.39,176.923,324873.33231272077,0
CDR,D,20211210,000000,176.569,178.062,174.879,175.351,150066.22650207148,0
CDR,D,20211213,000000,175.469,180.301,175.469,179.359,271505.1612374087,0
CDR,D,20211214,000000,179.359,180.969,169.832,169.832,455675.4970625261,0
CDR,D,20211215,000000,170.107,178.318,169.852,175.803,377530.8102007637,0
CDR,D,20211216,000000,180.223,183.896,177.767,180.674,472794.24284692627,0
CDR,D,20211217,000000,179.457,185.683,178.848,185.585,766349.220221072,0
CDR,D,20211220,000000,180.949,189.592,180.773,189.592,416166.8613239942,0
CDR,D,20211221,000000,187.588,189.553,183.68,187.943,224572.93806569453,0
CDR,D,20211222,000000,187.981,194.306,187.588,194.306,340439.3458469995,0
CDR,D,20211223,000000,194.306,194.326,187.805,191.105,228421.67767581716,0
