<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
CDR,D,20211227,000000,187.765,193.737,184.839,191.793,306510.3643580642,0
CDR,D,20211228,000000,190.536,191.713,186.214,187.097,264738.30318214156,0
CDR,D,20211229,000000,186.116,190.044,185.153,186.724,165644.45825733792,0
CDR,D,20211230,000000,185.821,189.455,185.821,189.455,165777.8405030822,0
CDR,D,20220103,000000,189.435,198.294,188.924,197.017,662621.6149878793,0
CDR,D,20220104,000000,197.312,198.196,194.169,194.915,523189.3134826692,0
CDR,D,20220105,000000,194.464,200.357,193.678,200.357,355236.62964434235,0
CDR,D,20220107,000000,196.821,197.951,192.381,195.092,540303.9865267469,0
CDR,D,20220110,000000,195.053,196.094,184.741,184.741,410674.77099145285,0
CDR,D,20220111,000000,186.116,189.651,184.839,185.192,349787.3030852481,0
CDR,D,20220112,000000,185.919,193.147,182.678,192.499,533519.8193250888,0
CDR,D,20220113,000000,189.553,194.228,188.571,189.573,299803.5792226451,0
CDR,D,20220114,000000,189.513,191.851,186.311,187.588,261369.12874566205,0
CDR,D,20220117,000000,188.08,188.394,185.33,187.588,115894.91696361305,0
CDR,D,20220118,000000,186.606,204.384,183.13,190.536,1495704.7218562313,0
CDR,D,20220119,000000,188.571,188.944,183.66,184.387,551661.8411169357,0
CDR,D,20220120,000000,185.919,188.924,184.131,186.606,401786.01522520446,0
CDR,D,20220121,000000,185.625,187.588,180.871,182.678,383948.4307728901,0
CDR,D,20220124,000000,181.695,184.151,172.856,174.821,501687.28092007857,0
CDR,D,20220125,000000,174.821,177.65,169.321,169.734,524668.7364068843,0
CDR,D,20220126,000000,170.401,174.035,168.948,170.028,321871.7226908535,0
CDR,D,20220127,000000,168.889,172.581,165.549,172.267,274820.3718645441,0
CDR,D,20220128,000000,171.875,173.74,163.133,163.251,482964.8936314548,0
CDR,D,20220131,000000,166.178,176.844,163.526,176.844,533842.5839960927,0
CDR,D,20220201,000000,178.042,182.579,174.644,177.708,904329.5897992842,0
CDR,D,20220202,000000,178.749,183.267,177.708,182.521,379712.78083158284,0
CDR,D,20220203,000000,179.967,182.521,179.201,181.695,114576.3672823596,0
CDR,D,20220204,000000,179.732,183.994,174.703,174.703,366916.2307204646,0
CDR,D,20220207,000000,174.841,178.082,172.856,176.353,414431.87394418754,0
CDR,D,20220208,000000,176.058,176.786,170.303,175.272,504048.4521253309,0
CDR,D,20220209,000000,176.589,180.321,174.762,180.321,370573.5515351663,0
CDR,D,20220210,000000,180.518,180.714,174.978,178.238,201413.3001895261,0
CDR,D,20220211,000000,177.532,177.532,173.642,174.841,246975.04624081406,0
CDR,D,20220214,000000,170.578,177.552,169.812,175.607,474927.3405938045,0
CDR,D,20220215,000000,176.786,184.013,176.215,177.63,633601.3037794767,0
CDR,D,20220216,000000,184.151,184.642,176.981,178.553,340296.79993551946,0
CDR,D,20220217,000000,178.749,180.518,175.41,176.786,352355.16586216114,0
CDR,D,20220218,000000,176.786,179.064,171.678,171.678,279145.62209305796,0
CDR,D,20220221,000000,173.407,174.035,165.373,165.982,328256.76134034933,0
CDR,D,20220222,000000,163.035,168.044,156.357,168.044,410774.55312948587,0
CDR,D,20220223,000000,172.601,176.687,165.982,166.375,425897.65615308465,0
CDR,D,20220224,000000,157.143,161.071,147.518,157.005,777044.2363228519,0
CDR,D,20220225,000000,161.386,164.488,157.358,161.464,434823.0665822761,0
CDR,D,20220228,000000,158.537,166.964,156.199,165.392,665351.3691928448,0
CDR,D,20220301,000000,166.964,168.889,163.939,165.294,608337.0773387281,0
CDR,D,20220302,000000,164.017,171.875,163.016,169.439,592436.0809124577,0
CDR,D,20220303,000000,168.437,168.928,160.089,160.089,442289.4177889053,0
CDR,D,20220304,000000,160.089,162.918,156.71,158.4,318252.0747241958,0
CDR,D,20220307,000000,155.178,160.56,152.232,159.971,589144.288542207,0
CDR,D,20220308,000000,159.106,161.935,153.214,155.139,445168.8452009253,0
CDR,D,20220309,000000,157.536,161.562,157.299,159.166,357628.3464020641,0
CDR,D,20220310,000000,159.814,161.444,155.178,155.178,304020.9018324707,0
CDR,D,20220311,000000,157.476,162.328,155.689,160.6,349702.7937234346,0
CDR,D,20220314,000000,160.718,163.722,157.653,159.794,305567.5249720883,0
CDR,D,20220315,000000,160.089,166.375,158.851,163.939,363128.58221526054,0
CDR,D,20220316,000000,165.982,169.282,163.094,167.259,527475.8726780786,0
CDR,D,20220317,000000,168.437,170.794,165.785,169.91,395096.53923618636,0
CDR,D,20220318,000000,170.676,171.266,165.196,167.081,518262.3158706651,0
CDR,D,20220321,000000,165.549,169.714,165.196,168.26,186481.61596135836,0
CDR,D,20220322,000000,183.602,183.798,168.613,171.069,1128896.4187544347,0
CDR,D,20220323,000000,171.757,178.16,171.187,174.781,500830.9872660773,0
CDR,D,20220324,000000,174.821,174.841,170.893,172.837,242183.46724471546,0
CDR,D,20220325,000000,172.954,175.744,170.893,172.307,223210.6064259134,0
CDR,D,20220328,000000,171.992,175.665,170.676,173.249,210813.18486695748,0
CDR,D,20220329,000000,174.075,176.412,171.384,175.116,279920.4609404977,0
CDR,D,20220330,000000,175.116,179.535,174.624,178.376,289519.90989400516,0
CDR,D,20220331,000000,177.276,178.769,170.637,170.637,456483.9360176671,0
CDR,D,20220401,000000,170.893,173.544,170.008,172.621,231734.85193278128,0
CDR,D,20220404,000000,171.875,172.758,169.026,171.011,193213.85572383358,0
CDR,D,20220405,000000,171.875,176.706,171.364,173.151,341535.93118036265,0
CDR,D,20220406,000000,174.899,174.899,170.519,171.973,190677.55668446046,0
CDR,D,20220407,000000,173.446,174.173,170.598,170.893,241446.30124531957,0
CDR,D,20220408,000000,172.856,172.856,167.454,167.828,204442.40080861072,0
CDR,D,20220411,000000,167.062,172.758,165.884,172.641,242178.37631930225,0
CDR,D,20220412,000000,171.639,171.777,165.687,165.785,257648.68045588053,0
CDR,D,20220413,000000,166.964,168.26,165.176,166.846,126640.84231949513,0
CDR,D,20220414,000000,164.823,167.219,160.049,164.017,475842.6889825631,0
CDR,D,20220419,000000,164.017,164.96,147.125,147.223,1701109.3075673599,0
CDR,D,20220420,000000,147.321,149.678,134.985,134.985,1251988.8860630372,0
CDR,D,20220421,000000,135.535,137.244,125.517,126.343,1430051.129580984,0
CDR,D,20220422,000000,126.696,129.74,123.377,125.321,1089837.8208221972,0
CDR,D,20220425,000000,124.732,128.955,123.455,128.386,939674.8667373448,0
CDR,D,20220426,000000,129.583,130.821,124.516,125.675,579949.059066275,0
CDR,D,20220427,000000,125.714,128.582,122.767,126.814,655150.1728558469,0
CDR,D,20220428,000000,127.678,128.366,120.155,121.274,653223.7666806193,0
CDR,D,20220429,000000,121.943,124.634,117.602,118.819,654298.9701272589,0
CDR,D,20220502,000000,117.68,119.055,113.437,117.287,396315.30677938665,0
CDR,D,20220504,000000,117.857,121.471,113.162,120.862,762041.279138939,0
CDR,D,20220505,000000,122.473,123.18,116.776,117.346,424828.5618169389,0
CDR,D,20220506,000000,114.911,116.345,112.318,115.637,506131.6588031977,0
CDR,D,20220509,000000,115.637,115.892,112.102,113.005,303030.20774764457,0
CDR,D,20220510,000000,115.264,116.089,111.257,114.42,305962.580783928,0
CDR,D,20220511,000000,115.362,119.291,113.712,118.917,415447.00447098917,0
CDR,D,20220512,000000,115.028,117.385,111.591,114.538,395517.0496750621,0
CDR,D,20220513,000000,115.284,119.546,114.183,118.525,334098.08915603143,0
CDR,D,20220516,000000,118.348,119.232,114.793,114.793,237444.83387289042,0
CDR,D,20220517,000000,116.364,123.16,115.304,121.923,558355.3898462965,0
CDR,D,20220518,000000,122.571,122.728,116.698,116.973,437498.8569778874,0
CDR,D,20220519,000000,115.107,115.932,112.691,114.793,689042.499681829,0
CDR,D,20220520,000000,114.911,119.507,114.556,116.246,396505.707389727,0
CDR,D,20220523,000000,117.857,119.684,113.457,114.538,282691.96073381946,0
CDR,D,20220524,000000,113.575,114.714,108.841,109.018,575507.7357383978,0
CDR,D,20220525,000000,109.018,109.391,103.989,106.072,489114.7315270019,0
CDR,D,20220526,000000,106.562,109.607,104.716,108.645,385468.5811003809,0
CDR,D,20220527,000000,110.059,112.691,105.286,110.275,607009.3639917489,0
CDR,D,20220530,000000,111.964,115.873,111.001,111.08,348068.6066667517,0
CDR,D,20220531,000000,111.08,111.139,106.543,106.72,1205014.917302997,0
CDR,D,20220601,000000,107.348,108.645,106.267,106.425,294006.03336549073,0
CDR,D,20220602,000000,107.112,107.112,104.558,106.012,250655.78531240052,0
CDR,D,20220603,000000,106.955,107.741,102.142,102.339,264823.8307290356,0
CDR,D,20220606,000000,102.732,106.798,101.73,104.991,280887.7367684391,0
CDR,D,20220607,000000,104.558,104.971,101.671,103.301,397671.529308674,0
CDR,D,20220608,000000,102.417,103.969,101.18,101.534,352142.36518000654,0
CDR,D,20220609,000000,101.651,101.651,91.4863,92.272,1124227.0219681833,0
CDR,D,20220610,000000,91.5845,94.1872,88.0586,91.9577,965874.8052684849,0
CDR,D,20220613,000000,89.964,91.1229,86.7229,86.8506,605177.6490291512,0
CDR,D,20220614,000000,86.9194,90.7498,84.8176,89.7676,614518.4789718151,0
CDR,D,20220615,000000,89.8657,90.2587,88.3042,90.1703,421333.13243027957,0
CDR,D,20220617,000000,88.7462,91.6926,88.3926,88.9131,864526.6985720363,0
CDR,D,20220620,000000,88.9818,91.8497,88.9818,90.8479,219912.70494517894,0
CDR,D,20220621,000000,91.5256,92.0265,89.139,89.7381,289833.5108992734,0
CDR,D,20220622,000000,88.5792,90.072,86.7917,89.3256,251463.20608246088,0
CDR,D,20220623,000000,88.3926,90.0622,87.4596,89.0506,210550.49311579147,0
CDR,D,20220624,000000,89.8657,92.9694,89.0702,92.7238,230172.9560169341,0
CDR,D,20220627,000000,93.0087,93.7943,91.4175,93.2836,330190.2948111514,0
CDR,D,20220628,000000,93.6961,96.1023,93.3033,95.6604,296695.06016716023,0
CDR,D,20220629,000000,94.7765,96.5934,92.5274,96.5934,318261.2383899315,0
CDR,D,20220630,000000,95.2676,99.2944,93.7059,93.9712,584329.2912892236,0
CDR,D,20220701,000000,93.6961,96.5247,91.889,96.2104,315327.8471685574,0
CDR,D,20220704,000000,97.1431,97.1431,93.3824,94.5632,261154.97934074243,0
CDR,D,20220705,000000,96.0318,96.0318,88.1929,91.1201,375560.44369050633,0
CDR,D,20220706,000000,90.8918,98.314,90.743,96.6966,494381.04126950813,0
CDR,D,20220707,000000,97.1332,103.117,96.7462,102.978,452801.59210906597,0
CDR,D,20220708,000000,102.998,104.089,99.723,102.998,316245.8850646159,0
CDR,D,20220711,000000,103.196,105.2,101.827,103.692,436419.94621971145,0
CDR,D,20220712,000000,103.692,103.692,100.12,101.231,424056.3638284102,0
CDR,D,20220713,000000,101.231,101.727,95.4662,96.8951,220306.1787973277,0
CDR,D,20220714,000000,96.8951,98.1553,93.0848,94.087,280270.76274457364,0
CDR,D,20220715,000000,94.2656,96.8157,92.281,92.5985,339295.0775060448,0
CDR,D,20220718,000000,94.2656,94.8212,90.5545,93.0848,350461.4039566168,0
CDR,D,20220719,000000,93.0748,93.2733,90.0186,93.2634,285617.09503882314,0
CDR,D,20220720,000000,94.8708,95.0495,91.0903,93.6702,353392.06075429404,0
CDR,D,20220721,000000,94.2656,94.5632,90.9712,91.8345,423219.89713581325,0
CDR,D,20220722,000000,92.281,98.0362,91.9833,97.7484,395757.58704753825,0
CDR,D,20220725,000000,96.2501,96.2501,89.4034,89.4034,538913.3186339374,0
CDR,D,20220726,000000,89.0363,89.8996,86.129,88.9371,474895.39849678165,0
CDR,D,20220727,000000,90.4949,90.4949,85.8313,88.2524,368702.42460240686,0
CDR,D,20220728,000000,91.0705,91.1796,87.3891,87.8158,243599.25670816444,0
CDR,D,20220729,000000,89.205,90.108,88.1135,90.108,327430.3517567141,0
CDR,D,20220801,000000,88.6096,90.4453,86.7243,89.6714,229249.31786974432,0
CDR,D,20220802,000000,89.3042,89.4531,85.732,85.8313,302391.77949457866,0
CDR,D,20220803,000000,85.9107,88.5005,85.8809,87.022,254370.52900994362,0
CDR,D,20220804,000000,87.8158,92.8268,87.022,91.765,442656.15813994064,0
CDR,D,20220805,000000,91.7849,94.1564,91.3086,91.9436,429798.75806264847,0
CDR,D,20220808,000000,92.7772,92.7772,89.4134,90.9911,334399.2278763626,0
CDR,D,20220809,000000,91.259,92.4199,87.7761,87.8158,237177.61120788963,0
CDR,D,20220810,000000,88.8081,92.033,86.9228,91.2888,283729.5021289024,0
CDR,D,20220811,000000,91.2888,95.1586,90.7529,94.8708,343473.37980424624,0
CDR,D,20220812,000000,95.6547,95.6547,92.4696,93.2733,287448.25164177344,0
CDR,D,20220816,000000,94.7319,95.9425,91.1002,91.8345,298128.82273592165,0
CDR,D,20220817,000000,91.8345,93.1641,90.9911,92.7772,288597.13360509946,0
CDR,D,20220818,000000,92.7772,93.7694,90.098,91.388,188176.78768083983,0
CDR,D,20220819,000000,90.2667,90.6934,88.2425,88.2425,472388.01400138246,0
CDR,D,20220822,000000,87.7166,88.2425,85.0375,85.3947,499988.39148349577,0
CDR,D,20220823,000000,85.3947,85.7916,83.2514,83.3506,372934.13983399095,0
CDR,D,20220824,000000,83.3506,84.2933,81.9416,83.3605,363105.15230037825,0
CDR,D,20220825,000000,84.1444,85.0771,81.5149,82.1996,210764.4117545465,0
CDR,D,20220826,000000,82.2591,85.1962,81.3661,83.3506,456045.67196866806,0
CDR,D,20220829,000000,81.6836,82.2889,80.225,81.892,205573.27930446563,0
CDR,D,20220830,000000,82.2194,83.0232,80.8699,81.2768,370007.51420109737,0
CDR,D,20220831,000000,81.376,85.3351,81.3661,83.4697,574850.1448885355,0
CDR,D,20220901,000000,83.3506,83.3506,80.6715,80.8699,372128.91466846684,0
CDR,D,20220902,000000,81.2867,81.8622,79.5006,81.3661,377406.7171613951,0
CDR,D,20220905,000000,81.4157,82.7255,80.3738,81.0287,364036.3513653898,0
CDR,D,20220906,000000,81.5645,81.753,77.8137,77.9626,419126.2492980674,0
CDR,D,20220907,000000,80.3738,83.5491,76.2162,77.2878,710454.4970440558,0
CDR,D,20220908,000000,80.3738,83.7872,78.419,81.4752,967443.2675809477,0
CDR,D,20220909,000000,84.0452,87.1212,82.3583,87.1212,614789.9177732484,0
CDR,D,20220912,000000,87.3197,87.5281,81.9813,83.9857,640160.053338835,0
CDR,D,20220913,000000,84.7398,88.7882,84.3528,85.4939,862642.0533281108,0
CDR,D,20220914,000000,85.2359,89.9492,84.3528,89.7408,657835.703123725,0
CDR,D,20220915,000000,89.8996,91.8841,87.8158,90.9911,1043192.8850295753,0
CDR,D,20220916,000000,89.1653,90.2369,85.8412,88.0837,2842676.62627513,0
CDR,D,20220919,000000,94.3648,96.7065,87.2204,88.2226,1650584.6076337218,0
CDR,D,20220920,000000,89.1058,89.9492,87.1411,88.5997,548541.7557195659,0
CDR,D,20220921,000000,87.7364,89.5324,86.0496,87.2403,406787.86168666376,0
CDR,D,20220922,000000,86.0297,90.7926,85.3848,87.8059,947901.1885012508,0
CDR,D,20220923,000000,89.3042,92.9061,87.8158,89.7904,1568434.5082999333,0
CDR,D,20220926,000000,94.2358,103.196,90.4056,101.886,1487310.340403571,0
CDR,D,20220927,000000,101.529,106.153,99.2467,103.256,1651709.302608346,0
CDR,D,20220928,000000,102.204,105.677,99.9215,104.942,844389.9469791659,0
CDR,D,20220929,000000,106.173,107.661,97.0638,97.8576,913242.2414830539,0
CDR,D,20220930,000000,97.8576,101.172,96.2501,99.4254,706465.6594906837,0
CDR,D,20221003,000000,99.2269,105.101,95.8532,104.526,1024872.2488793092,0
CDR,D,20221004,000000,106.173,108.653,104.903,107.562,933835.4467800745,0
CDR,D,20221005,000000,117.425,122.367,108.673,109.408,2684045.253084491,0
CDR,D,20221006,000000,112.107,112.126,107.76,110.678,833793.0225542774,0
CDR,D,20221007,000000,110.142,115.322,108.177,115.322,792536.0665765231,0
CDR,D,20221010,000000,114.012,115.242,112.126,113.793,741795.79544535,0
CDR,D,20221011,000000,113.615,119.866,111.511,119.866,984140.3521146189,0
CDR,D,20221012,000000,119.866,119.866,113.119,113.912,682814.8157053025,0
CDR,D,20221013,000000,113.119,115.996,110.42,111.194,656250.4475725744,0
CDR,D,20221014,000000,114.111,116.314,112.146,112.881,502090.6439181432,0
CDR,D,20221017,000000,113.615,117.068,112.484,117.048,384443.1152911689,0
CDR,D,20221018,000000,118.278,124.907,117.425,120.283,957999.2562841688,0
CDR,D,20221019,000000,121.712,122.386,117.802,117.802,642299.5940477307,0
CDR,D,20221020,000000,119.072,119.549,116.036,118.001,686171.7681788454,0
CDR,D,20221021,000000,117.068,121.355,116.294,117.683,491638.84142546426,0
CDR,D,20221024,000000,119.072,123.895,118.576,120.065,643883.8418076854,0
CDR,D,20221025,000000,119.568,120.144,116.631,117.346,654440.454584738,0
CDR,D,20221026,000000,117.346,122.446,116.393,121.513,629054.194360017,0
CDR,D,20221027,000000,121.513,121.513,117.584,119.172,415824.725340299,0
CDR,D,20221028,000000,118.576,123.736,117.624,123.041,608136.4802979166,0
CDR,D,20221031,000000,123.041,127.606,121.751,126.117,446777.01633997576,0
CDR,D,20221102,000000,126.514,135.445,125.205,135.167,925598.7693359838,0
CDR,D,20221103,000000,131.972,134.433,129.293,133.202,509765.98166611756,0
CDR,D,20221104,000000,133.956,138.918,132.885,138.104,364420.31981102773,0
CDR,D,20221107,000000,138.898,141.319,131.992,135.226,437865.118794632,0
CDR,D,20221108,000000,134.949,136.08,130.92,135.028,434887.09581074753,0
CDR,D,20221109,000000,134.651,136,132.508,135.266,195645.5282336547,0
CDR,D,20221110,000000,134.849,141.894,133.877,139.711,397022.36499839276,0
CDR,D,20221114,000000,139.91,147.828,139.91,144.435,721377.945816416,0
CDR,D,20221115,000000,147.848,148.443,142.45,146.36,432958.1834617949,0
CDR,D,20221116,000000,144.375,149.059,143.879,144.058,511222.23994419305,0
CDR,D,20221117,000000,145.923,147.729,142.093,145.705,289459.8028687898,0
CDR,D,20221118,000000,146.201,152.313,143.78,143.879,425500.5286121349,0
CDR,D,20221121,000000,143.581,144.772,133.996,138.203,493588.91738953075,0
CDR,D,20221122,000000,138.918,142.728,136.08,136.874,380026.9742707351,0
CDR,D,20221123,000000,137.727,140.882,136.119,137.528,238495.80209212683,0
CDR,D,20221124,000000,138.918,142.272,138.918,140.287,252521.23216546714,0
CDR,D,20221125,000000,139.91,143.482,138.918,138.918,379456.56445385574,0
CDR,D,20221128,000000,138.918,139.87,136.278,137.449,366446.98790598265,0
CDR,D,20221129,000000,140.922,141.517,127.487,130.464,1290152.1175848704,0
CDR,D,20221130,000000,130.464,133.282,127.725,129.967,761472.9185452975,0
CDR,D,20221201,000000,131.972,133.46,122.446,122.625,998710.9972249412,0
CDR,D,20221202,000000,123.041,128.499,120.303,126.336,606656.0350311395,0
CDR,D,20221205,000000,127.685,131.813,126.514,126.812,465298.20293822594,0
CDR,D,20221206,000000,127.01,130.483,124.708,129.749,392653.59016416623,0
CDR,D,20221207,000000,129.749,129.749,127.09,127.507,291596.32020409784,0
CDR,D,20221208,000000,128.003,128.797,124.133,125.502,269853.22515255533,0
CDR,D,20221209,000000,126.514,131.178,125.522,130.364,267171.4927802654,0
CDR,D,20221212,000000,130.98,135.643,128.995,133.48,252349.90766216413,0
CDR,D,20221213,000000,134.433,138.719,132.766,135.961,312400.15386106155,0
CDR,D,20221214,000000,136.04,141.894,135.326,141.498,410677.93570283777,0
CDR,D,20221215,000000,139.91,139.91,128.896,128.896,921707.6875286138,0
CDR,D,20221216,000000,128.3,133.659,125.681,131.615,893890.6349393821,0
CDR,D,20221219,000000,131.972,132.547,127.209,127.745,288642.4842089149,0
CDR,D,20221220,000000,126.217,128.519,125.681,127.01,201112.79547141222,0
CDR,D,20221221,000000,127.01,129.729,126.832,129.094,215973.6844461536,0
